Year,Country,Number_of_Indian_Students,Tuition_Fee_USD,Living_Cost_USD,Average_Rent_USD,Transportation_Cost_USD,Total_Annual_Cost_USD,Student_Visa_Applications,Student_Visa_Approvals,Student_Visa_Rejections,Visa_Acceptance_Rate,Average_Graduate_Salary_USD,Graduate_Employment_Rate,Post_Study_Work_Visa_Months,PR_Availability,Number_of_Top_Universities,Average_QS_Ranking,Scholarships_Available,GDP_Per_Capita_USD,Inflation_Rate,ROI,Visa_Success,Affordability
2016,Canada,80006,24024,13024,6157,785,37048,89265,76747,12518,85.98,86469,85.3,48,Yes,3,67,60,48495,4.54,2.33,85.98,2.70
2017,Canada,81896,19031,18746,6111,1419,37777,89807,80909,8898,90.09,28425,91.2,24,No,23,162,44,46221,8.16,0.75,90.09,2.65
2018,Canada,87253,12078,17449,4084,1235,29527,98611,82552,16059,83.71,80895,71.2,48,Yes,26,60,146,56427,7.14,2.74,83.71,3.39
2019,Canada,92363,29700,11300,3639,593,41000,102150,90877,11273,88.96,33229,93.9,12,No,19,252,98,39319,3.46,0.81,88.96,2.44
2020,Canada,91405,23496,7339,5303,1593,30835,101897,71394,30503,70.06,52867,77.6,24,No,55,48,63,22207,6.94,1.71,70.06,3.24
2021,Canada,95723,10337,11913,11792,2294,22250,106571,76295,30276,71.59,60717,81.1,48,Yes,18,91,68,91579,4.81,2.73,71.59,4.49
2022,Canada,101394,34077,18087,8430,949,52164,116567,80767,35800,69.29,60343,72.5,12,Yes,11,341,45,73333,5.27,1.16,69.29,1.92
2023,Canada,100847,36674,13238,11564,2262,49912,115219,99190,16029,86.09,35507,89.1,36,No,9,170,116,38730,4.13,0.71,86.09,2.00
2024,Canada,108478,23261,21403,5427,1539,44664,123517,113618,9899,91.99,47558,93.6,24,Yes,25,102,143,87514,7.85,1.06,91.99,2.24
2025,Canada,107997,38021,5638,4332,2402,43659,115253,110118,5135,95.54,80872,78.6,12,Yes,58,310,25,29226,6.36,1.85,95.54,2.29
2016,United States,100629,40911,9120,4603,1851,50031,108859,89312,19547,82.04,45370,84.8,48,Yes,36,122,84,70296,8.46,0.91,82.04,2.00
2017,United States,110400,34711,21959,9897,747,56670,116165,77812,38353,66.98,29378,86.5,24,Yes,2,56,20,48007,1.04,0.52,66.98,1.76
2018,United States,106867,27654,7321,10923,987,34975,112873,90352,22521,80.05,63339,73.7,48,Yes,52,262,109,42957,1.25,1.81,80.05,2.86
